Title,Year,Rated,Genre,Director,Actors,imdbRating
The Forest,2016,PG-13,"Horror, Mystery, Thriller",Jason Zada,"Natalie Dormer, Eoin Macken, Stephanie Vogt, Osamu Tanpopo",4.8
The Revenant,2015,R,"Adventure, Drama, History",Alejandro G. Iñárritu,"Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter",8.0
13 Hours,2016,R,"Action, Drama, History",Michael Bay,"John Krasinski, James Badge Dale, Pablo Schreiber, David Denman",7.3
Norm of the North,2016,PG,"Animation, Adventure, Comedy",Trevor Wall,"Rob Schneider, Heather Graham, Ken Jeong, Bill Nighy",3.6
Ride Along 2,2016,PG-13,"Action, Comedy",Tim Story,"Ice Cube, Kevin Hart, Tika Sumpter, Benjamin Bratt",5.9
Where to Invade Next,2015,R,"Documentary, Comedy",Michael Moore,"Michael Moore, Johnny Fancelli, Christina Fancelli, Lorena Lardini",7.6
The 5th Wave,2016,PG-13,"Action, Adventure, Sci-Fi",J Blakeson,"Chloë Grace Moretz, Matthew Zuk, Gabriela Lopez, Bailey Anne Borders",5.2
The Boy,2016,PG-13,"Horror, Mystery, Thriller",William Brent Bell,"Lauren Cohan, Rupert Evans, James Russell, Jim Norton",6.0
Dirty Grandpa,2016,R,Comedy,Dan Mazer,"Robert De Niro, Zac Efron, Zoey Deutch, Aubrey Plaza",6.0
The Finest Hours,2016,PG-13,"Action, Drama, History",Craig Gillespie,"Chris Pine, Casey Affleck, Ben Foster, Eric Bana",6.8
Jane Got a Gun,2015,R,"Action, Drama, Western",Gavin O'Connor,"Natalie Portman, Joel Edgerton, Ewan McGregor, Noah Emmerich",5.9
Kung Fu Panda 3,2016,PG,"Animation, Action, Adventure","Alessandro Carloni, Jennifer Yuh Nelson","Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie",7.1
The Choice,2016,PG-13,"Drama, Romance",Ross Katz,"Benjamin Walker, Teresa Palmer, Maggie Grace, Alexandra Daddario",6.6
"Hail, Caesar!",2016,PG-13,"Comedy, Mystery","Ethan Coen, Joel Coen","Josh Brolin, George Clooney, Alden Ehrenreich, Ralph Fiennes",6.3
Pride and Prejudice and Zombies,2016,PG-13,"Action, Horror, Romance",Burr Steers,"Lily James, Sam Riley, Bella Heathcote, Ellie Bamber",5.8
Deadpool,2016,R,"Action, Adventure, Comedy",Tim Miller,"Ryan Reynolds, Karan Soni, Ed Skrein, Michael Benyaer",8.0
How to Be Single,2016,R,"Comedy, Romance",Christian Ditter,"Dakota Johnson, Rebel Wilson, Leslie Mann, Damon Wayans Jr.",6.1
Zoolander 2,2016,PG-13,Comedy,Ben Stiller,"Justin Bieber, Jon Daly, Penélope Cruz, Ben Stiller",4.7
Race,2016,PG-13,"Biography, Drama, Sport",Stephen Hopkins,"Stephan James, Jason Sudeikis, Eli Goree, Shanice Banton",7.1
Risen,2016,PG-13,"Action, Adventure, Drama",Kevin Reynolds,"Joseph Fiennes, Tom Felton, Peter Firth, Cliff Curtis",6.3
The Witch,2015,R,"Horror, Mystery",Robert Eggers,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Harvey Scrimshaw",6.8
Eddie the Eagle,2016,PG-13,"Biography, Comedy, Drama",Dexter Fletcher,"Tom Costello, Jo Hartley, Keith Allen, Dickon Tolson",7.4
Gods of Egypt,2016,PG-13,"Action, Adventure, Fantasy",Alex Proyas,"Brenton Thwaites, John Samaha, Courtney Eaton, Nikolaj Coster-Waldau",5.4
Triple 9,2016,R,"Action, Crime, Drama",John Hillcoat,"Chiwetel Ejiofor, Casey Affleck, Anthony Mackie, Woody Harrelson",6.3
London Has Fallen,2016,R,"Action, Drama, Thriller",Babak Najafi,"Alon Aboutboul, Waleed Zuaiter, Adel Bencherif, Mehdi Dehbi",5.9
The Other Side of the Door,2016,R,Horror,Johannes Roberts,"Sarah Wayne Callies, Jeremy Sisto, Sofia Rosinsky, Logan Creran",5.3
Whiskey Tango Foxtrot,2016,R,"Biography, Comedy, Drama","Glenn Ficarra, John Requa","Tina Fey, Margot Robbie, Martin Freeman, Alfred Molina",6.6
Zootopia,2016,PG,"Animation, Adventure, Comedy","Byron Howard, Rich Moore, Jared Bush(co-director)","Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate",8.0
10 Cloverfield Lane,2016,PG-13,"Drama, Horror, Mystery",Dan Trachtenberg,"John Goodman, Mary Elizabeth Winstead, John Gallagher Jr., Douglas M. Griffin",7.2
The Brothers Grimsby,2016,R,"Action, Adventure, Comedy",Louis Leterrier,"Sacha Baron Cohen, Rebel Wilson, Freddie Crowder, Jon-Jon Lockwood",6.2
The Young Messiah,2016,PG-13,"Drama, Fantasy",Cyrus Nowrasteh,"Adam Greaves-Neal, Sara Lazzaro, Vincent Walsh, Finn Ireland",5.5
Allegiant,2016,PG-13,"Action, Adventure, Mystery",Robert Schwentke,"Shailene Woodley, Theo James, Naomi Watts, Octavia Spencer",5.7
Midnight Special,2016,PG-13,"Drama, Mystery, Sci-Fi",Jeff Nichols,"Michael Shannon, Joel Edgerton, Kirsten Dunst, Adam Driver",6.7
Batman v Superman: Dawn of Justice,2016,PG-13,"Action, Adventure, Sci-Fi",Zack Snyder,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg",6.6
My Big Fat Greek Wedding 2,2016,PG-13,"Comedy, Family, Romance",Kirk Jones,"Nia Vardalos, John Corbett, Michael Constantine, Lainie Kazan",6.0
Everybody Wants Some!!,2016,R,Comedy,Richard Linklater,"Blake Jenner, Juston Street, Ryan Guzman, Tyler Hoechlin",7.0
The Boss,2016,R,Comedy,Ben Falcone,"Melissa McCarthy, Kristen Bell, Peter Dinklage, Ella Anderson",5.4
Hardcore Henry,2015,R,"Action, Adventure, Sci-Fi",Ilya Naishuller,"Sharlto Copley, Danila Kozlovsky, Haley Bennett, Tim Roth",6.7
Barbershop: The Next Cut,2016,PG-13,"Comedy, Drama",Malcolm D. Lee,"Ice Cube, Cedric the Entertainer, Regina Hall, Sean Patrick Thomas",5.9
Criminal,2016,R,"Action, Crime, Drama",Ariel Vromen,"Kevin Costner, Gary Oldman, Tommy Lee Jones, Ryan Reynolds",6.3
The Jungle Book,2016,PG,"Adventure, Drama, Family",Jon Favreau,"Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba",7.5
Elvis & Nixon,2016,R,"Comedy, History",Liza Johnson,"Michael Shannon, Kevin Spacey, Alex Pettyfer, Johnny Knoxville",6.4
The Huntsman: Winter's War,2016,PG-13,"Action, Adventure, Drama",Cedric Nicolas-Troyan,"Chris Hemsworth, Charlize Theron, Jessica Chastain, Emily Blunt",6.1
Keanu,2016,R,"Action, Comedy",Peter Atencio,"Jordan Peele, Keegan-Michael Key, Tiffany Haddish, Method Man",6.3
Mother's Day,2016,PG-13,"Comedy, Drama",Garry Marshall,"Jennifer Aniston, Timothy Olyphant, Shay Mitchell, Caleb Brown",5.6
Ratchet & Clank,2016,PG,"Animation, Action, Adventure","Kevin Munroe, Jericca Cleland(co-director)","Paul Giamatti, John Goodman, Bella Thorne, Rosario Dawson",5.6
Captain America: Civil War,2016,PG-13,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan",7.9
Money Monster,2016,R,"Crime, Drama, Thriller",Jodie Foster,"George Clooney, Julia Roberts, Jack O'Connell, Dominic West",6.5
The Trust,2016,R,"Crime, Drama, Thriller","Alex Brewer, Benjamin Brewer","Nicolas Cage, Elijah Wood, Sky Ferreira, Eric Heister",5.4
Angry Birds,2016,PG,"Animation, Action, Adventure","Clay Kaytis, Fergal Reilly","Jason Sudeikis, Josh Gad, Danny McBride, Maya Rudolph",6.3
Neighbors 2: Sorority Rising,2016,R,Comedy,Nicholas Stoller,"Seth Rogen, Zac Efron, Rose Byrne, Chloë Grace Moretz",5.7
The Nice Guys,2016,R,"Comedy, Crime, Drama",Shane Black,"Russell Crowe, Ryan Gosling, Angourie Rice, Matt Bomer",7.4
Alice Through the Looking Glass,2016,PG,"Adventure, Family, Fantasy",James Bobin,"Johnny Depp, Mia Wasikowska, Helena Bonham Carter, Anne Hathaway",6.2
X-Men: Apocalypse,2016,PG-13,"Action, Adventure, Sci-Fi",Bryan Singer,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult",7.0
Me Before You,2016,PG-13,"Drama, Romance",Thea Sharrock,"Sam Claflin, Vanessa Kirby, Emilia Clarke, Eileen Dunwoodie",7.4
Popstar: Never Stop Never Stopping,2016,R,"Comedy, Music","Akiva Schaffer, Jorma Taccone","Andy Samberg, Jorma Taccone, Akiva Schaffer, Sarah Silverman",6.7
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,PG-13,"Action, Adventure, Comedy",Dave Green,"Megan Fox, Will Arnett, Laura Linney, Stephen Amell",6.0
The Conjuring 2,2016,R,"Horror, Mystery, Thriller",James Wan,"Patrick Wilson, Vera Farmiga, Madison Wolfe, Frances O'Connor",7.4
Now You See Me 2,2016,PG-13,"Action, Adventure, Comedy",Jon M. Chu,"Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Dave Franco",6.5
Warcraft,2016,PG-13,"Action, Adventure, Fantasy",Duncan Jones,"Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper",6.9
Central Intelligence,2016,PG-13,"Action, Comedy, Crime",Rawson Marshall Thurber,"Dwayne Johnson, Kevin Hart, Amy Ryan, Danielle Nicolet",6.3
Finding Dory,2016,PG,"Animation, Adventure, Comedy","Andrew Stanton, Angus MacLane(co-director)","Ellen DeGeneres, Albert Brooks, Ed O'Neill, Kaitlin Olson",7.4
Free State of Jones,2016,R,"Action, Biography, Drama",Gary Ross,"Matthew McConaughey, Gugu Mbatha-Raw, Mahershala Ali, Keri Russell",6.9
Independence Day: Resurgence,2016,PG-13,"Action, Adventure, Sci-Fi",Roland Emmerich,"Liam Hemsworth, Jeff Goldblum, Jessie T. Usher, Bill Pullman",5.3
The Neon Demon,2016,R,"Horror, Thriller",Nicolas Winding Refn,"Elle Fanning, Karl Glusman, Jena Malone, Bella Heathcote",6.2
The Shallows,2016,PG-13,"Drama, Horror, Thriller",Jaume Collet-Serra,"Blake Lively, Óscar Jaenada, Angelo Josue Lozano Corzo, Joseph Salas",6.3
The BFG,2016,PG,"Adventure, Family, Fantasy",Steven Spielberg,"Mark Rylance, Ruby Barnhill, Penelope Wilton, Jemaine Clement",6.4
The Legend of Tarzan,2016,PG-13,"Action, Adventure, Drama",David Yates,"Alexander Skarsgård, Rory J. Saper, Christian Stevens, Christoph Waltz",6.3
The Purge: Election Year,2016,R,"Action, Horror, Sci-Fi",James DeMonaco,"Frank Grillo, Elizabeth Mitchell, Mykelti Williamson, Joseph Julian Soria",6.0
Swiss Army Man,2016,R,"Adventure, Comedy, Drama","Dan Kwan, Daniel Scheinert","Paul Dano, Daniel Radcliffe, Mary Elizabeth Winstead, Antonia Ribero",7.0
Cell,2016,R,"Action, Drama, Horror",Tod Williams,"John Cusack, Samuel L. Jackson, Isabelle Fuhrman, Clark Sarullo",4.3
Mike and Dave Need Wedding Dates,2016,R,"Adventure, Comedy, Romance",Jake Szymanski,"Zac Efron, Adam Devine, Anna Kendrick, Aubrey Plaza",6.0
The Secret Life of Pets,2016,PG,"Animation, Adventure, Comedy","Chris Renaud, Yarrow Cheney(co-director)","Louis C.K., Eric Stonestreet, Kevin Hart, Jenny Slate",6.6
The Infiltrator,2016,R,"Biography, Crime, Drama",Brad Furman,"Bryan Cranston, Leanne Best, Daniel Mays, Tom Vaughan-Lawlor",7.0
Ghostbusters,1984,PG,"Action, Adventure, Comedy",Ivan Reitman,"Bill Murray, Dan Aykroyd, Sigourney Weaver, Harold Ramis",7.8
Ice Age: Collision Course,2016,PG,"Animation, Adventure, Comedy","Mike Thurmeier, Galen T. Chu(co-director)","Stephanie Beatriz, Robert Cardone, Neil deGrasse Tyson, Adam Devine",5.7
Lights Out,2016,PG-13,Horror,David F. Sandberg,"Teresa Palmer, Gabriel Bateman, Alexander DiPersia, Billy Burke",6.3
Star Trek Beyond,2016,N/A,"Documentary, Short",N/A,"Chris Pine, Zachary Quinto, Zoe Saldana",N/A
Nerve,2016,PG-13,"Adventure, Crime, Mystery","Henry Joost, Ariel Schulman","Emma Roberts, Dave Franco, Emily Meade, Miles Heizer",6.6
Bad Moms,2016,R,Comedy,"Jon Lucas, Scott Moore","Mila Kunis, Kathryn Hahn, Kristen Bell, Christina Applegate",6.2
Jason Bourne,2016,PG-13,"Action, Thriller",Paul Greengrass,"Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel",6.6
Nine Lives,2016,PG,"Comedy, Drama, Family",Barry Sonnenfeld,"Kevin Spacey, Jennifer Garner, Robbie Amell, Cheryl Hines",5.3
Suicide Squad,2016,PG-13,"Action, Adventure, Fantasy",David Ayer,"Will Smith, Jaime FitzSimons, Ike Barinholtz, Margot Robbie",6.1
Florence Foster Jenkins,2016,PG-13,"Biography, Comedy, Drama",Stephen Frears,"Meryl Streep, Hugh Grant, Simon Helberg, Rebecca Ferguson",6.9
Pete's Dragon,2016,PG,"Action, Adventure, Comedy",David Lowery,"Bryce Dallas Howard, Robert Redford, Oakes Fegley, Oona Laurence",6.7
Sausage Party,2016,R,"Animation, Adventure, Comedy","Greg Tiernan, Conrad Vernon","Alistair Abell, Iris Apatow, Sugar Lyn Beard, Michael Cera",6.2
Ben-Hur,1959,G,"Adventure, Drama, History",William Wyler,"Charlton Heston, Jack Hawkins, Haya Harareet, Stephen Boyd",8.1
Kubo and the Two Strings,2016,PG,"Animation, Adventure, Family",Travis Knight,"Art Parkinson, Charlize Theron, Ralph Fiennes, Brenda Vaccaro",7.8
War Dogs,2016,R,"Comedy, Crime, Drama",Todd Phillips,"Miles Teller, Steve Lantz, Gregg Weiner, David Packouz",7.1
Don't Breathe,2016,R,"Crime, Horror, Thriller",Fede Alvarez,"Stephen Lang, Jane Levy, Dylan Minnette, Daniel Zovatto",7.1
Hands of Stone,2016,R,"Action, Biography, Drama",Jonathan Jakubowicz,"Edgar Ramírez, Robert De Niro, Usher Raymond, Rubén Blades",6.6
Mechanic Resurrection,2016,R,"Action, Adventure, Crime",Dennis Gansel,"Jason Statham, Jessica Alba, Tommy Lee Jones, Michelle Yeoh",5.7
The Light Between Oceans,2016,PG-13,"Drama, Romance",Derek Cianfrance,"Michael Fassbender, Alicia Vikander, Rachel Weisz, Florence Clery",7.2
Morgan,2016,R,"Action, Horror, Sci-Fi",Luke Scott,"Kate Mara, Anya Taylor-Joy, Rose Leslie, Michael Yare",5.8
The Disappointments Room,2016,R,"Drama, Horror, Thriller",D.J. Caruso,"Kate Beckinsale, Mel Raido, Duncan Joiner, Lucas Till",3.9
Sully,2016,PG-13,"Biography, Drama",Clint Eastwood,"Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington",7.5
When the Bough Breaks,2016,PG-13,"Crime, Drama, Horror",Jon Cassar,"Morris Chestnut, Regina Hall, Romany Malco, Michael Kenneth Williams",4.9
Blair Witch ,2016,R,"Horror, Thriller",Adam Wingard,"James Allen McCune, Callie Hernandez, Corbin Reid, Brandon Scott",5.0
Bridget Jones's Baby,2016,R,"Comedy, Romance",Sharon Maguire,"Renée Zellweger, Gemma Jones, Jim Broadbent, Sally Phillips",6.6
Snowden,2016,R,"Biography, Drama, Thriller",Oliver Stone,"Melissa Leo, Zachary Quinto, Joseph Gordon-Levitt, Jaymes Butler",7.3
The Magnificent Seven,2016,PG-13,"Action, Adventure, Western",Antoine Fuqua,"Denzel Washington, Chris Pratt, Ethan Hawke, Vincent D'Onofrio",6.9
Queen of Katwe,2016,PG,"Biography, Drama, Sport",Mira Nair,"Madina Nalwanga, David Oyelowo, Lupita Nyong'o, Martin Kabanza",7.4
Storks,2016,PG,"Animation, Adventure, Comedy","Nicholas Stoller, Doug Sweetland","Andy Samberg, Katie Crown, Kelsey Grammer, Jennifer Aniston",6.8
Deepwater Horizon,2016,PG-13,"Action, Drama, Thriller",Peter Berg,"Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont",7.2
Masterminds,2016,PG-13,"Action, Comedy, Crime",Jared Hess,"Zach Galifianakis, Kristen Wiig, Owen Wilson, Ross Kimball",5.8
Miss Peregrine's Home for Peculiar Children,2016,PG-13,"Adventure, Drama, Family",Tim Burton,"Eva Green, Asa Butterfield, Samuel L. Jackson, Judi Dench",6.7
The Birth of a Nation,1915,NOT RATED,"Drama, History, War",D.W. Griffith,"Lillian Gish, Mae Marsh, Henry B. Walthall, Miriam Cooper",6.7
Middle School: The Worst Years of My Life,2016,PG,"Animation, Comedy, Family",Steve Carr,"Griffin Gluck, Lauren Graham, Alexa Nisenson, Andrew Daly",6.1
The Accountant,2016,R,"Action, Crime, Drama",Gavin O'Connor,"Ben Affleck, Anna Kendrick, J.K. Simmons, Jon Bernthal",7.4
Kevin Hart: What Now?,2016,R,"Documentary, Comedy","Leslie Small, Tim Story","Kevin Hart, Halle Berry, Don Cheadle, Ed Helms",5.8
Max Steel,2016,PG-13,"Action, Adventure, Family",Stewart Hendler,"Ben Winchell, Josh Brener, Maria Bello, Andy Garcia",4.6
Jack Reacher: Never Go Back,2016,PG-13,"Action, Adventure, Crime",Edward Zwick,"Tom Cruise, Cobie Smulders, Aldis Hodge, Danika Yarosh",6.1
Keeping Up with the Joneses,2016,PG-13,"Action, Comedy",Greg Mottola,"Zach Galifianakis, Isla Fisher, Jon Hamm, Gal Gadot",5.9
Ouija: Origin of Evil,2016,PG-13,"Horror, Thriller",Mike Flanagan,"Annalise Basso, Elizabeth Reaser, Lulu Wilson, Henry Thomas",6.1
Inferno,2016,PG-13,"Action, Adventure, Crime",Ron Howard,"Tom Hanks, Felicity Jones, Omar Sy, Irrfan Khan",6.2
Doctor Strange,2016,PG-13,"Action, Adventure, Fantasy",Scott Derrickson,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong",7.5
Hacksaw Ridge,2016,R,"Biography, Drama, History",Mel Gibson,"Andrew Garfield, Richard Pyros, Jacob Warner, Milo Gibson",8.2
Trolls,2016,PG,"Animation, Adventure, Comedy","Mike Mitchell, Walt Dohrn(co-director)","Anna Kendrick, Justin Timberlake, Zooey Deschanel, Christopher Mintz-Plasse",6.5
Almost Christmas,2016,PG-13,"Comedy, Drama",David E. Talbert,"Danny Glover, Gabrielle Union, Mo'Nique, Kimberly Elise",6.0
Arrival,2016,PG-13,"Drama, Mystery, Sci-Fi",Denis Villeneuve,"Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg",8.0
Billy Lynn's Long Halftime Walk,2016,R,"Drama, War",Ang Lee,"Joe Alwyn, Garrett Hedlund, Arturo Castro, Mason Lee",6.3
Shut In,2016,PG-13,"Drama, Horror, Thriller",Farren Blackburn,"Naomi Watts, Oliver Platt, Charlie Heaton, Jacob Tremblay",4.7
Bleed For This,2016,R,"Biography, Drama, Sport",Ben Younger,"Miles Teller, Aaron Eckhart, Katey Sagal, Ciarán Hinds",6.8
The Edge of Seventeen,2016,R,"Comedy, Drama",Kelly Fremon Craig,"Hailee Steinfeld, Haley Lu Richardson, Blake Jenner, Kyra Sedgwick",7.4
Fantastic Beasts and Where To Find Them,2016,PG-13,"Adventure, Family, Fantasy",David Yates,"Eddie Redmayne, Sam Redford, Scott Goldman, Tim Bentinck",7.4
Allied,2016,R,"Action, Drama, Romance",Robert Zemeckis,"Brad Pitt, Vincent Ebrahim, Xavier De Guillebon, Marion Cotillard",7.1
Bad Santa 2,2016,R,"Comedy, Crime, Drama",Mark Waters,"Billy Bob Thornton, Kathy Bates, Tony Cox, Christina Hendricks",5.6
Moana,2016,PG,"Animation, Adventure, Comedy","Ron Clements, John Musker, Don Hall(co-director), Chris Williams(co-director)","Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison",7.6
Rules Don't Apply,2016,PG-13,"Comedy, Drama, Romance",Warren Beatty,"Steve Tom, Paul Sorvino, Peter Mackenzie, Ivar Brogger",5.7
Miss Sloane,2016,R,"Drama, Thriller",John Madden,"Jessica Chastain, Christine Baranski, Mark Strong, Michael Stuhlbarg",7.4
Incarnate,2016,PG-13,"Horror, Thriller",Brad Peyton,"Aaron Eckhart, Carice van Houten, Catalina Sandino Moreno, David Mazouz",5.3
Office Christmas Party,2016,R,Comedy,"Josh Gordon, Will Speck","Jason Bateman, Olivia Munn, T.J. Miller, Jennifer Aniston",5.8
Collateral Beauty,2016,PG-13,"Drama, Romance",David Frankel,"Will Smith, Edward Norton, Kate Winslet, Michael Peña",6.8
La La Land,2016,PG-13,"Comedy, Drama, Music",Damien Chazelle,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters",8.1
Rogue One: A Star Wars Story,2016,N/A,"Reality-TV, Sci-Fi",N/A,"Anthony Carboni, Andi Gutierrez, David W. Collins, Peter Townley",7.4
Assassin's Creed,2016,PG-13,"Action, Adventure, Fantasy",Justin Kurzel,"Michael Fassbender, Marion Cotillard, Jeremy Irons, Brendan Gleeson",5.8
Passengers,2016,PG-13,"Drama, Sci-Fi, Thriller",Morten Tyldum,"Jennifer Lawrence, Chris Pratt, Michael Sheen, Laurence Fishburne",7.0
Sing,2016,PG,"Animation, Comedy, Family","Garth Jennings, Christophe Lourdelet(co-director)","Matthew McConaughey, Reese Witherspoon, Seth MacFarlane, Scarlett Johansson",7.1
Why Him?,2016,R,Comedy,John Hamburg,"Zoey Deutch, James Franco, Tangie Ambrose, Cedric the Entertainer",6.2
Fences,2016,PG-13,Drama,Denzel Washington,"Denzel Washington, Viola Davis, Stephen Henderson, Jovan Adepo",7.2
